18:54, Sunday, February 15, 2026
21514  ,103.205  ,41.7206  ,-66.6482  ,2.31149e-01
49381  ,103.391  ,42.2872  ,-60.8029  ,2.31140e-01
43463  ,102.071  ,42.2872  ,-75.8631  ,2.31123e-01
59520  ,103.538  ,41.3295  ,-63.7809  ,2.31114e-01
43466  ,102.741  ,40.8238  ,-74.6688  ,2.31102e-01
65552  ,102.871  ,40.7955  ,-73.5355  ,2.31101e-01
21743  ,102.982  ,41.8442  ,-68.46  ,2.31101e-01
21508  ,103.348  ,41.1323  ,-67.3137  ,2.31098e-01
37540  ,102.689  ,41.8152  ,-71.5304  ,2.31086e-01
3411  ,104.125  ,40.2872  ,-60.5896  ,2.31082e-01
3894  ,103.335  ,40.2872  ,-70.8122  ,2.31082e-01
1102  ,103.544  ,42.2872  ,-58.1094  ,2.31082e-01
59548  ,103.857  ,41.2331  ,-59.3821  ,2.31079e-01
57301  ,103.15  ,40.8076  ,-70.6669  ,2.31070e-01
3876  ,103.747  ,40.2872  ,-65.9971  ,2.31069e-01
3504  ,102.76  ,40.2872  ,-76.1982  ,2.31068e-01
10441  ,102.965  ,41.3279  ,-70.5215  ,2.31064e-01
5943  ,101.756  ,42.2872  ,-78.5397  ,2.31063e-01
68275  ,103.38  ,41.2312  ,-66.0989  ,2.31054e-01
37535  ,102.816  ,41.3316  ,-71.8981  ,2.31052e-01
6178  ,102.38  ,42.2872  ,-72.5336  ,2.31048e-01
50141  ,103.634  ,40.7897  ,-64.6187  ,2.31027e-01
1925  ,103.101  ,42.2872  ,-64.0702  ,2.31023e-01
58312  ,103.663  ,41.2696  ,-61.5108  ,2.31022e-01
80215  ,103.655  ,41.7235  ,-59.1054  ,2.31014e-01
21504  ,103.236  ,41.3552  ,-67.0768  ,2.31014e-01
65578  ,102.507  ,41.7955  ,-72.8691  ,2.30999e-01
18872  ,102.038  ,41.7235  ,-77.5787  ,2.30997e-01
1657  ,102.807  ,42.2872  ,-67.7304  ,2.30987e-01
6273  ,102.702  ,42.2872  ,-68.937  ,2.30986e-01
80488  ,102.755  ,42.2872  ,-68.3337  ,2.30984e-01
34259  ,103.076  ,40.2872  ,-72.7452  ,2.30982e-01
74947  ,103.352  ,41.827  ,-62.6394  ,2.30982e-01
23272  ,102.999  ,41.2274  ,-70.1006  ,2.30982e-01
50139  ,103.833  ,40.2872  ,-64.0423  ,2.30980e-01
2177  ,102.937  ,42.2872  ,-65.9791  ,2.30972e-01
58308  ,103.791  ,40.7747  ,-61.9131  ,2.30969e-01
61642  ,103.231  ,41.6805  ,-65.0331  ,2.30957e-01
9314  ,102.634  ,41.3038  ,-73.2047  ,2.30956e-01
87320  ,102.771  ,42.0374  ,-69.056  ,2.30955e-01
56778  ,102.858  ,42.079  ,-67.8769  ,2.30953e-01
23436  ,102.072  ,41.722  ,-76.9988  ,2.30948e-01
59518  ,103.675  ,40.827  ,-63.1436  ,2.30946e-01
10121  ,103.181  ,41.2155  ,-67.8307  ,2.30930e-01
10166  ,102.841  ,41.7877  ,-69.1749  ,2.30926e-01
37537  ,102.419  ,42.2872  ,-71.4946  ,2.30925e-01
21520  ,103.045  ,41.5431  ,-67.927  ,2.30924e-01
10123  ,102.908  ,41.8708  ,-68.0233  ,2.30920e-01
73641  ,102.788  ,42.0638  ,-68.528  ,2.30919e-01
58288  ,103.862  ,40.7967  ,-60.3675  ,2.30918e-01
84221  ,102.937  ,41.4572  ,-69.4273  ,2.30912e-01
10440  ,103.033  ,41.1268  ,-69.6797  ,2.30901e-01
43464  ,102.215  ,41.7604  ,-75.1574  ,2.30887e-01
31094  ,103.16  ,41.1112  ,-68.1814  ,2.30875e-01
80650  ,102.882  ,41.9742  ,-67.5436  ,2.30875e-01
23440  ,102.306  ,41.1952  ,-76.2713  ,2.30873e-01
71790  ,102.668  ,41.8076  ,-70.5784  ,2.30872e-01
66352  ,102.99  ,41.3973  ,-68.8535  ,2.30871e-01
43791  ,103.024  ,41.4388  ,-68.2777  ,2.30868e-01
19358  ,102.947  ,41.9742  ,-66.6679  ,2.30866e-01
84223  ,103.086  ,41.0668  ,-69.1059  ,2.30859e-01
50916  ,103.368  ,42.2872  ,-58.8508  ,2.30858e-01
61640  ,102.937  ,42.2872  ,-65.0287  ,2.30851e-01
80337  ,104.135  ,40.2872  ,-58.636  ,2.30851e-01
21507  ,103.069  ,41.4383  ,-67.5937  ,2.30847e-01
21521  ,102.933  ,41.766  ,-67.69  ,2.30842e-01
18873  ,101.711  ,42.2872  ,-77.7802  ,2.30839e-01
51399  ,102.43  ,40.2872  ,-78.1237  ,2.30833e-01
80282  ,103.193  ,41.827  ,-63.7055  ,2.30828e-01
11313  ,103.139  ,41.0069  ,-68.5322  ,2.30820e-01
34263  ,102.817  ,40.8035  ,-72.4161  ,2.30797e-01
34605  ,103.355  ,41.183  ,-64.5915  ,2.30788e-01
49074  ,102.219  ,41.8094  ,-74.3885  ,2.30784e-01
71806  ,103.119  ,40.2872  ,-71.2719  ,2.30780e-01
37531  ,102.935  ,40.8076  ,-71.1265  ,2.30768e-01
74376  ,103.613  ,40.2872  ,-65.5066  ,2.30765e-01
9734  ,102.957  ,41.6611  ,-67.3568  ,2.30765e-01
52840  ,102.652  ,41.8076  ,-70.1274  ,2.30764e-01
29051  ,102.447  ,40.7604  ,-75.882  ,2.30762e-01
12825  ,103.598  ,41.3063  ,-60.1454  ,2.30760e-01
34274  ,102.624  ,40.8094  ,-73.9471  ,2.30749e-01
56776  ,102.643  ,42.2872  ,-68.02  ,2.30739e-01
83130  ,102.591  ,42.2872  ,-68.6233  ,2.30738e-01
21903  ,102.697  ,42.2872  ,-67.3104  ,2.30728e-01
87318  ,102.52  ,42.2872  ,-69.3351  ,2.30728e-01
68276  ,103.214  ,41.2475  ,-65.7372  ,2.30721e-01
19355  ,102.761  ,42.2872  ,-66.4348  ,2.30721e-01
58318  ,103.293  ,41.782  ,-61.5387  ,2.30711e-01
21699  ,102.694  ,42.079  ,-68.1665  ,2.30705e-01
84219  ,102.59  ,42.0374  ,-69.4541  ,2.30698e-01
49383  ,103.396  ,41.7967  ,-59.8688  ,2.30696e-01
6683  ,102.371  ,42.2872  ,-70.6353  ,2.30686e-01
52839  ,102.686  ,41.707  ,-69.7065  ,2.30682e-01
85727  ,103.009  ,42.2872  ,-62.5535  ,2.30677e-01
86055  ,102.006  ,42.2872  ,-74.0667  ,2.30673e-01
73649  ,102.624  ,42.0638  ,-68.8176  ,2.30673e-01
74424  ,102.529  ,41.3783  ,-72.2756  ,2.30644e-01
21740  ,102.694  ,41.8141  ,-68.9366  ,2.30643e-01
66362  ,103.299  ,40.2872  ,-68.6379  ,2.30640e-01
21703  ,102.727  ,41.8556  ,-68.3608  ,2.30640e-01
1496  ,103.193  ,42.2872  ,-59.5922  ,2.30637e-01
13165  ,103.286  ,41.3669  ,-63.3407  ,2.30637e-01
60132  ,103.339  ,40.2872  ,-68.149  ,2.30635e-01
58309  ,103.424  ,41.2334  ,-62.0016  ,2.30630e-01
34604  ,103.443  ,40.7897  ,-64.1415  ,2.30627e-01
72631  ,103.743  ,40.2872  ,-62.4451  ,2.30626e-01
6064  ,101.666  ,42.2872  ,-77.0208  ,2.30618e-01
83125  ,103.247  ,40.2872  ,-69.0637  ,2.30617e-01
19359  ,102.771  ,41.9742  ,-67.1236  ,2.30617e-01
34271  ,102.705  ,40.2872  ,-74.3044  ,2.30615e-01
37534  ,102.657  ,41.3356  ,-71.0386  ,2.30613e-01
37539  ,102.365  ,41.8152  ,-72.0446  ,2.30606e-01
17555  ,102.387  ,41.3177  ,-73.6163  ,2.30604e-01
83657  ,103.039  ,42.2872  ,-61.4801  ,2.30598e-01
59587  ,103.352  ,40.2872  ,-67.7131  ,2.30593e-01
73634  ,102.843  ,41.4237  ,-68.6152  ,2.30587e-01
80338  ,103.934  ,40.2872  ,-59.3876  ,2.30586e-01
58289  ,103.646  ,40.782  ,-60.8644  ,2.30584e-01
43462  ,101.844  ,42.2872  ,-75.1345  ,2.30584e-01
50909  ,103.844  ,40.7235  ,-58.3689  ,2.30584e-01
76184  ,102.355  ,42.2872  ,-70.1842  ,2.30579e-01
36490  ,102.363  ,40.2872  ,-77.3487  ,2.30569e-01
40402  ,102.098  ,40.7235  ,-78.3359  ,2.30567e-01
87766  ,103.169  ,40.2872  ,-69.5314  ,2.30554e-01
65575  ,102.047  ,42.2872  ,-72.959  ,2.30539e-01
52183  ,101.9  ,41.7604  ,-76.2932  ,2.30537e-01
85719  ,103.774  ,40.2872  ,-61.2667  ,2.30536e-01
59573  ,103.254  ,40.519  ,-67.434  ,2.30530e-01
74364  ,103.353  ,40.2872  ,-67.232  ,2.30525e-01
60748  ,102.85  ,42.2872  ,-63.6195  ,2.30524e-01
34276  ,102.531  ,40.2872  ,-75.4703  ,2.30523e-01
68286  ,103.334  ,40.6805  ,-65.4795  ,2.30522e-01
21516  ,103.089  ,41.1016  ,-66.6453  ,2.30517e-01
74375  ,103.011  ,41.6805  ,-64.5161  ,2.30502e-01
1120  ,102.479  ,42.2872  ,-68.3096  ,2.30492e-01
65579  ,102.174  ,41.7955  ,-73.2945  ,2.30490e-01
3665  ,102.904  ,40.2872  ,-71.7315  ,2.30480e-01
61644  ,102.929  ,41.6805  ,-65.4705  ,2.30474e-01
6673  ,102.339  ,42.2872  ,-69.7332  ,2.30473e-01
2148  ,102.586  ,42.2872  ,-66.8905  ,2.30472e-01
3839  ,103.479  ,40.2872  ,-65.0162  ,2.30464e-01
80269  ,103.58  ,40.2872  ,-63.5041  ,2.30463e-01
10464  ,102.133  ,41.2336  ,-75.5657  ,2.30461e-01
21902  ,102.511  ,42.2872  ,-67.7034  ,2.30457e-01
87319  ,102.406  ,42.2872  ,-68.9139  ,2.30456e-01
66386  ,102.73  ,40.2872  ,-73.2289  ,2.30455e-01
37538  ,102.095  ,42.2872  ,-72.0088  ,2.30446e-01
57299  ,103.066  ,40.2872  ,-69.9335  ,2.30438e-01
58291  ,103.383  ,41.2916  ,-60.6423  ,2.30427e-01
21702  ,102.513  ,42.0638  ,-68.5039  ,2.30425e-01
71328  ,102.476  ,42.0374  ,-69.0329  ,2.30425e-01
76192  ,102.36  ,41.8152  ,-71.0955  ,2.30423e-01
56779  ,102.562  ,42.079  ,-67.8499  ,2.30422e-01
31064  ,103.161  ,40.6682  ,-67.1365  ,2.30421e-01
16485  ,103.204  ,40.7206  ,-66.2455  ,2.30414e-01
61109  ,103.322  ,40.2872  ,-66.8123  ,2.30412e-01
34608  ,102.718  ,42.2872  ,-64.5116  ,2.30397e-01
34606  ,103.133  ,41.2485  ,-64.1784  ,2.30385e-01
18874  ,101.851  ,41.2018  ,-77.9434  ,2.30373e-01
60386  ,102.636  ,42.2872  ,-65.466  ,2.30371e-01
59572  ,102.799  ,41.7206  ,-66.2365  ,2.30369e-01
50913  ,103.526  ,41.1865  ,-58.7109  ,2.30367e-01
10157  ,102.547  ,41.8405  ,-68.6982  ,2.30360e-01
47968  ,102.137  ,41.2826  ,-74.7968  ,2.30358e-01
50910  ,103.656  ,40.7235  ,-59.1078  ,2.30340e-01
21905  ,102.558  ,42.0252  ,-67.5378  ,2.30332e-01
21505  ,102.987  ,40.996  ,-67.1357  ,2.30331e-01
74941  ,102.943  ,41.827  ,-63.2547  ,2.30328e-01
36484  ,101.885  ,41.2003  ,-77.3635  ,2.30326e-01
36483  ,102.041  ,40.7235  ,-77.5756  ,2.30324e-01
58328  ,103.053  ,41.7458  ,-62.0295  ,2.30320e-01
37533  ,102.627  ,40.8152  ,-71.6436  ,2.30319e-01
72633  ,103.354  ,40.827  ,-62.6423  ,2.30312e-01
49384  ,103.129  ,41.7967  ,-60.5837  ,2.30310e-01
50927  ,103.546  ,41.1599  ,-58.1119  ,2.30310e-01
59579  ,103.131  ,40.6682  ,-66.7169  ,2.30308e-01
66388  ,102.493  ,40.7955  ,-72.8981  ,2.30305e-01
21700  ,102.562  ,41.8533  ,-68.0673  ,2.30299e-01
83780  ,102.609  ,41.817  ,-67.6843  ,2.30298e-01
40405  ,101.761  ,41.1599  ,-78.5365  ,2.30295e-01
29049  ,102.075  ,40.722  ,-76.9957  ,2.30277e-01
21515  ,102.81  ,41.4076  ,-66.9254  ,2.30265e-01
66366  ,102.09  ,42.2872  ,-71.0597  ,2.30265e-01
23258  ,102.855  ,40.707  ,-69.4396  ,2.30256e-01
9312  ,102.141  ,41.3316  ,-74.0279  ,2.30253e-01
31065  ,102.994  ,40.7513  ,-67.6535  ,2.30252e-01
49380  ,102.927  ,42.2872  ,-60.3071  ,2.30251e-01
24233  ,102.64  ,41.9397  ,-66.3135  ,2.30247e-01
43789  ,102.678  ,41.4214  ,-68.3217  ,2.30244e-01
57091  ,102.96  ,40.647  ,-68.44  ,2.30239e-01
82863  ,102.621  ,41.3806  ,-69.0797  ,2.30236e-01
66796  ,101.528  ,42.2872  ,-76.2704  ,2.30234e-01
57298  ,102.903  ,40.2872  ,-70.408  ,2.30231e-01
23260  ,102.717  ,41.0501  ,-69.3321  ,2.30223e-01
23270  ,102.719  ,40.8076  ,-70.2626  ,2.30223e-01
48777  ,103.2  ,40.6805  ,-64.989  ,2.30221e-01
61107  ,102.633  ,41.7122  ,-67.351  ,2.30221e-01
43467  ,102.218  ,40.7604  ,-75.154  ,2.30218e-01
83127  ,102.908  ,40.647  ,-68.8658  ,2.30215e-01
18868  ,101.524  ,41.7654  ,-78.1449  ,2.30211e-01
21731  ,102.295  ,42.2872  ,-68.6002  ,2.30209e-01
56777  ,102.347  ,42.2872  ,-67.993  ,2.30209e-01
59585  ,103.246  ,40.2872  ,-66.317  ,2.30208e-01
50917  ,103.24  ,41.7502  ,-58.4562  ,2.30206e-01
71796  ,102.078  ,41.8619  ,-72.4221  ,2.30201e-01
87314  ,102.225  ,42.2872  ,-69.312  ,2.30200e-01
21904  ,102.401  ,42.2872  ,-67.2834  ,2.30199e-01
31092  ,102.973  ,40.647  ,-68.0042  ,2.30195e-01
85720  ,103.661  ,40.2872  ,-60.0932  ,2.30184e-01
82864  ,102.77  ,40.9902  ,-68.7583  ,2.30183e-01
59558  ,102.501  ,42.2872  ,-65.8079  ,2.30176e-01
23274  ,102.427  ,41.5318  ,-70.1291  ,2.30172e-01
29047  ,102.216  ,40.2872  ,-76.6064  ,2.30169e-01
12103  ,102.35  ,41.3433  ,-71.5556  ,2.30165e-01
21509  ,102.82  ,41.0792  ,-67.6526  ,2.30162e-01
43790  ,102.684  ,41.4068  ,-67.7489  ,2.30157e-01
74423  ,102.205  ,41.3702  ,-72.7577  ,2.30154e-01
43465  ,101.762  ,41.7604  ,-75.5429  ,2.30153e-01
71590  ,103.192  ,40.827  ,-63.7013  ,2.30149e-01
71329  ,102.407  ,41.7934  ,-69.125  ,2.30148e-01
21732  ,102.329  ,42.0638  ,-68.7945  ,2.30143e-01
31057  ,102.65  ,41.6267  ,-67.0023  ,2.30142e-01
23269  ,102.752  ,40.707  ,-69.8417  ,2.30140e-01
78739  ,101.928  ,41.8094  ,-73.7061  ,2.30139e-01
23271  ,102.574  ,41.0965  ,-70.1248  ,2.30136e-01
83179  ,103.249  ,41.7235  ,-57.8706  ,2.30130e-01
19663  ,102.221  ,40.8094  ,-74.3851  ,2.30113e-01
18867  ,101.426  ,41.7235  ,-78.7229  ,2.30113e-01
31093  ,102.799  ,40.9749  ,-68.0034  ,2.30105e-01
84220  ,102.365  ,41.7617  ,-69.4558  ,2.30105e-01
24230  ,102.432  ,42.2872  ,-66.1907  ,2.30103e-01
34609  ,102.789  ,41.7459  ,-64.1029  ,2.30100e-01
13130  ,103.167  ,41.2768  ,-61.1392  ,2.30094e-01
87750  ,102.709  ,42.2872  ,-62.1402  ,2.30093e-01
23273  ,102.461  ,41.4312  ,-69.7082  ,2.30090e-01
21701  ,102.348  ,42.0615  ,-68.2104  ,2.30085e-01
80754  ,101.633  ,42.2872  ,-74.4267  ,2.30081e-01
21506  ,102.708  ,41.302  ,-67.4157  ,2.30080e-01
16484  ,103.039  ,40.7369  ,-65.8838  ,2.30080e-01
21906  ,102.448  ,42.0252  ,-67.1179  ,2.30075e-01
49075  ,101.788  ,41.7856  ,-74.7694  ,2.30074e-01
34260  ,102.628  ,40.2872  ,-72.1615  ,2.30067e-01
50138  ,103.288  ,40.2872  ,-64.539  ,2.30063e-01
23259  ,102.608  ,40.9959  ,-69.7039  ,2.30054e-01
50884  ,103.267  ,41.2598  ,-59.4742  ,2.30049e-01
36480  ,101.8  ,41.208  ,-76.6523  ,2.30049e-01
58311  ,103.294  ,40.782  ,-61.5415  ,2.30040e-01
68283  ,102.634  ,41.7369  ,-65.8748  ,2.30037e-01
6455  ,101.715  ,42.2872  ,-73.3843  ,2.30031e-01
1926  ,102.6  ,42.2872  ,-63.1688  ,2.30026e-01
50885  ,103.398  ,40.7967  ,-59.8711  ,2.30022e-01
21704  ,102.382  ,41.8382  ,-68.4047  ,2.30018e-01
84626  ,102.743  ,40.2872  ,-70.8137  ,2.30018e-01
84622  ,102.465  ,41.1173  ,-70.453  ,2.30015e-01
84623  ,102.558  ,40.8076  ,-70.6684  ,2.30009e-01
60387  ,102.551  ,41.9479  ,-65.6284  ,2.30005e-01
37541  ,102.08  ,41.8152  ,-71.5198  ,2.30002e-01
60599  ,102.204  ,42.2872  ,-68.2856  ,2.30000e-01
24232  ,102.465  ,41.9397  ,-66.7692  ,2.29997e-01
16483  ,103.159  ,40.2872  ,-65.8937  ,2.29995e-01
18875  ,101.479  ,41.7654  ,-77.3854  ,2.29990e-01
3579  ,103.422  ,40.2872  ,-61.9438  ,2.29990e-01
74127  ,102.13  ,42.0114  ,-70.186  ,2.29987e-01
50919  ,103.065  ,41.7502  ,-59.1976  ,2.29986e-01
43788  ,102.713  ,40.9318  ,-68.4219  ,2.29986e-01
71795  ,101.792  ,42.2872  ,-72.4117  ,2.29985e-01
11853  ,102.921  ,41.0738  ,-64.9619  ,2.29983e-01
3503  ,102.302  ,40.2872  ,-74.7424  ,2.29978e-01
58282  ,102.914  ,41.782  ,-61.0806  ,2.29978e-01
74942  ,102.987  ,41.2857  ,-62.7308  ,2.29975e-01
72629  ,103.334  ,40.2872  ,-63.0587  ,2.29968e-01
34607  ,102.503  ,42.2872  ,-64.1075  ,2.29967e-01
34273  ,102.408  ,40.2872  ,-73.6284  ,2.29957e-01
21736  ,102.474  ,41.407  ,-68.8414  ,2.29952e-01
87378  ,102.945  ,42.2872  ,-57.6395  ,2.29948e-01
85743  ,101.085  ,42.2872  ,-78.8985  ,2.29929e-01
6183  ,102.11  ,42.2872  ,-68.8909  ,2.29928e-01
1654  ,102.215  ,42.2872  ,-67.6764  ,2.29927e-01
87311  ,102.156  ,42.0431  ,-69.4041  ,2.29922e-01
71591  ,102.881  ,41.2858  ,-63.7382  ,2.29908e-01
55291  ,102.351  ,40.8152  ,-72.0736  ,2.29908e-01
74124  ,101.959  ,42.2872  ,-70.3332  ,2.29903e-01
76185  ,102.114  ,42.0114  ,-69.735  ,2.29880e-01
66369  ,101.979  ,42.0537  ,-70.9209  ,2.29879e-01
61643  ,102.628  ,41.6805  ,-64.9575  ,2.29873e-01
50914  ,102.847  ,42.2872  ,-58.4151  ,2.29870e-01
1543  ,102.66  ,42.2872  ,-61.022  ,2.29867e-01
29050  ,101.903  ,40.7604  ,-76.2901  ,2.29866e-01
21761  ,102.26  ,41.8198  ,-68.8867  ,2.29865e-01
24231  ,102.256  ,42.2872  ,-66.6464  ,2.29853e-01
6078  ,101.39  ,42.2872  ,-75.52  ,2.29851e-01
18865  ,101.122  ,42.2872  ,-78.1185  ,2.29850e-01
6675  ,101.81  ,42.2872  ,-71.4841  ,2.29845e-01
83778  ,102.212  ,42.2872  ,-67.0056  ,2.29825e-01
85416  ,102.168  ,41.5969  ,-70.5099  ,2.29824e-01
34601  ,103.009  ,40.6805  ,-64.5119  ,2.29821e-01
17554  ,102.171  ,40.7955  ,-73.2976  ,2.29809e-01
15963  ,102.262  ,42.0252  ,-67.5108  ,2.29802e-01
21907  ,102.216  ,42.0615  ,-67.8938  ,2.29802e-01
21730  ,102.164  ,42.0615  ,-68.501  ,2.29802e-01
58286  ,103.394  ,40.2872  ,-60.8081  ,2.29797e-01
76183  ,101.943  ,42.2872  ,-69.8821  ,2.29796e-01
87315  ,101.975  ,42.2872  ,-69.5443  ,2.29796e-01
47960  ,102.078  ,40.2872  ,-75.856  ,2.29784e-01
2142  ,102.335  ,42.2872  ,-64.953  ,2.29772e-01
8967  ,102.662  ,41.154  ,-66.4939  ,2.29768e-01
66367  ,101.845  ,42.2872  ,-70.6622  ,2.29759e-01
76193  ,102.063  ,41.3899  ,-71.9331  ,2.29758e-01
21733  ,102.417  ,41.3486  ,-68.505  ,2.29755e-01
3278  ,103.565  ,40.2872  ,-58.1273  ,2.29754e-01
50888  ,103.026  ,41.3376  ,-59.9836  ,2.29736e-01
3294  ,101.78  ,40.2872  ,-78.5257  ,2.29736e-01
71331  ,102.02  ,42.2872  ,-68.5762  ,2.29718e-01
60598  ,102.072  ,42.2872  ,-67.9689  ,2.29717e-01
85858  ,102.528  ,40.2872  ,-71.2733  ,2.29717e-01
29062  ,101.394  ,41.7731  ,-76.6743  ,2.29714e-01
58284  ,102.927  ,41.2406  ,-61.63  ,2.29704e-01
48775  ,103.025  ,40.2872  ,-65.4032  ,2.29693e-01
78740  ,101.746  ,41.8619  ,-72.8475  ,2.29691e-01
8958  ,102.31  ,41.7632  ,-67.3452  ,2.29678e-01
10156  ,102.217  ,41.8359  ,-68.1112  ,2.29677e-01
21908  ,102.263  ,41.7996  ,-67.7282  ,2.29677e-01
72238  ,102.823  ,41.828  ,-59.7069  ,2.29674e-01
74940  ,102.644  ,41.7458  ,-62.6448  ,2.29668e-01
3655  ,103.097  ,40.2872  ,-64.0618  ,2.29663e-01
3963  ,102.781  ,40.2872  ,-68.3479  ,2.29657e-01
3853  ,102.352  ,40.2872  ,-72.5915  ,2.29656e-01
72632  ,102.945  ,40.827  ,-63.2558  ,2.29656e-01
50915  ,102.672  ,42.2872  ,-59.1565  ,2.29651e-01
21760  ,102.042  ,42.0431  ,-68.983  ,2.29649e-01
58310  ,103.055  ,40.7458  ,-62.0323  ,2.29649e-01
49076  ,101.706  ,41.2588  ,-75.1778  ,2.29646e-01
31056  ,102.503  ,41.3731  ,-66.5709  ,2.29644e-01
17556  ,101.886  ,41.3348  ,-73.1636  ,2.29640e-01
36482  ,101.628  ,41.2464  ,-75.9467  ,2.29639e-01
58287  ,103.131  ,40.7967  ,-60.586  ,2.29636e-01
74126  ,101.911  ,41.9683  ,-70.5644  ,2.29634e-01
83126  ,102.729  ,40.2872  ,-68.7737  ,2.29632e-01
29061  ,101.078  ,42.2872  ,-77.359  ,2.29631e-01
76194  ,101.968  ,41.5817  ,-71.3811  ,2.29617e-01
57090  ,102.794  ,40.2872  ,-67.9121  ,2.29614e-01
3950  ,102.678  ,40.2872  ,-69.1995  ,2.29610e-01
60749  ,102.538  ,41.7459  ,-63.6522  ,2.29601e-01
43776  ,102.591  ,40.6303  ,-68.6662  ,2.29599e-01
61108  ,102.327  ,41.6777  ,-66.9966  ,2.29599e-01
71797  ,101.793  ,41.8619  ,-71.8974  ,2.29597e-01
60600  ,102.073  ,42.0615  ,-68.1864  ,2.29592e-01
58281  ,102.674  ,41.7458  ,-61.5715  ,2.29589e-01
34602  ,102.699  ,41.1393  ,-64.5488  ,2.29580e-01
31055  ,102.561  ,41.0484  ,-66.9843  ,2.29580e-01
23257  ,102.54  ,40.6303  ,-69.092  ,2.29576e-01
34593  ,102.2  ,42.2872  ,-65.2949  ,2.29576e-01
4043  ,102.807  ,40.2872  ,-67.4762  ,2.29573e-01
84625  ,102.158  ,41.1249  ,-70.97  ,2.29565e-01
84624  ,102.25  ,40.8152  ,-71.1854  ,2.29560e-01
19618  ,102.704  ,40.7206  ,-66.5655  ,2.29556e-01
15960  ,102.027  ,42.2872  ,-67.3986  ,2.29552e-01
23445  ,101.536  ,40.7655  ,-78.1379  ,2.29547e-01
59413  ,101.555  ,41.8094  ,-74.0661  ,2.29546e-01
10165  ,102.402  ,40.9735  ,-68.9845  ,2.29546e-01
21735  ,102.239  ,41.4792  ,-68.6014  ,2.29544e-01
19666  ,101.71  ,41.3078  ,-74.4089  ,2.29543e-01
50912  ,103.25  ,40.7502  ,-58.4652  ,2.29543e-01
55207  ,102.626  ,41.1302  ,-65.3662  ,2.29542e-01
61113  ,102.384  ,41.3531  ,-67.4099  ,2.29535e-01
43787  ,102.338  ,41.3894  ,-67.7929  ,2.29533e-01
43600  ,101.861  ,42.2872  ,-69.1231  ,2.29524e-01
21762  ,102.095  ,41.8175  ,-68.5931  ,2.29523e-01
10582  ,102.344  ,41.5923  ,-66.6479  ,2.29522e-01
50911  ,103.381  ,40.2872  ,-58.8621  ,2.29519e-01
55208  ,102.544  ,41.3413  ,-65.1198  ,2.29510e-01
1121  ,101.929  ,42.2872  ,-68.2615  ,2.29509e-01
23444  ,101.727  ,40.2872  ,-77.7701  ,2.29501e-01
55739  ,102.064  ,40.8619  ,-72.4511  ,2.29501e-01
87765  ,102.575  ,40.2872  ,-69.6016  ,2.29494e-01
31063  ,102.633  ,40.615  ,-67.4754  ,2.29482e-01
47962  ,101.765  ,40.7604  ,-75.5398  ,2.29482e-01
76940  ,101.459  ,42.2872  ,-72.8371  ,2.29477e-01
34610  ,102.406  ,41.7459  ,-64.5443  ,2.29472e-01
27474  ,102.253  ,42.2872  ,-63.6568  ,2.29469e-01
50926  ,103.26  ,40.7235  ,-57.8792  ,2.29464e-01
59577  ,102.776  ,40.2872  ,-67.0566  ,2.29459e-01
52834  ,101.698  ,42.0537  ,-71.3453  ,2.29458e-01
17551  ,101.924  ,40.8094  ,-73.7092  ,2.29458e-01
