18:34, Sunday, February 15, 2026
Study name:Static 1
Units: N/m^2
Selected reference : N/A
Node  ,X (mm)  ,Y (mm)  ,Z (mm)  ,VON (N/m^2)
32691  ,96.5709  ,41.3847  ,-72.5916  ,1.40018e+08
83016  ,97.3571  ,41.1897  ,-63.0479  ,1.39953e+08
85542  ,97.3995  ,41.2872  ,-63.0648  ,1.39925e+08
25097  ,96.5705  ,41.1886  ,-72.5917  ,1.39912e+08
23420  ,97.4839  ,41.4822  ,-63.0998  ,1.39888e+08
797  ,96.6155  ,41.2872  ,-72.5819  ,1.39885e+08
727  ,97.3145  ,41.2872  ,-63.0314  ,1.39868e+08
7091  ,97.5676  ,41.4822  ,-63.1362  ,1.39864e+08
962  ,97.3995  ,41.0922  ,-63.0648  ,1.39854e+08
86742  ,97.3571  ,41.3847  ,-63.0479  ,1.39854e+08
50502  ,97.5258  ,41.3847  ,-63.1178  ,1.39845e+08
25099  ,96.5262  ,41.2872  ,-72.6009  ,1.39835e+08
942  ,96.5254  ,41.0901  ,-72.6011  ,1.39825e+08
83008  ,97.3145  ,41.0922  ,-63.0314  ,1.39815e+08
53941  ,96.6155  ,41.4822  ,-72.5819  ,1.39804e+08
47723  ,97.4418  ,41.3847  ,-63.0821  ,1.39748e+08
47754  ,97.4418  ,41.1897  ,-63.0821  ,1.39715e+08
41417  ,96.6603  ,41.1888  ,-72.5717  ,1.39711e+08
728  ,97.4839  ,41.2872  ,-63.0998  ,1.39702e+08
25085  ,96.6154  ,41.0902  ,-72.5819  ,1.39677e+08
7244  ,96.5262  ,41.4822  ,-72.6009  ,1.39666e+08
71259  ,96.4361  ,41.0911  ,-72.6184  ,1.39652e+08
50013  ,97.2718  ,41.3847  ,-63.0153  ,1.39650e+08
7090  ,97.3995  ,41.4822  ,-63.0648  ,1.39647e+08
47247  ,96.66  ,41.3847  ,-72.5717  ,1.39644e+08
47733  ,97.2718  ,41.1897  ,-63.0153  ,1.39638e+08
25098  ,96.481  ,41.1886  ,-72.6099  ,1.39634e+08
80563  ,97.6092  ,41.3847  ,-63.155  ,1.39633e+08
87424  ,97.6092  ,41.1897  ,-63.155  ,1.39610e+08
49469  ,96.7491  ,41.1888  ,-72.5502  ,1.39608e+08
49169  ,97.4839  ,41.0922  ,-63.0998  ,1.39602e+08
41387  ,96.7044  ,41.2872  ,-72.5612  ,1.39584e+08
88417  ,97.5258  ,41.1897  ,-63.1178  ,1.39562e+08
65031  ,97.5676  ,41.2872  ,-63.1362  ,1.39558e+08
15312  ,97.3145  ,41.4822  ,-63.0314  ,1.39549e+08
71260  ,96.3916  ,41.1897  ,-72.6264  ,1.39538e+08
964  ,97.5676  ,41.0922  ,-63.1362  ,1.39532e+08
1043  ,96.705  ,41.0904  ,-72.5611  ,1.39494e+08
7243  ,96.7044  ,41.4822  ,-72.5612  ,1.39491e+08
49168  ,97.4565  ,40.9391  ,-63.0882  ,1.39486e+08
25087  ,96.6597  ,40.9354  ,-72.5718  ,1.39479e+08
83042  ,97.2289  ,41.2872  ,-62.9996  ,1.39462e+08
32690  ,96.4814  ,41.3847  ,-72.6098  ,1.39434e+08
1048  ,96.3466  ,41.0922  ,-72.6341  ,1.39432e+08
37035  ,96.4365  ,41.4822  ,-72.6183  ,1.39415e+08
796  ,96.793  ,41.2872  ,-72.5389  ,1.39399e+08
18533  ,96.3916  ,41.3847  ,-72.6264  ,1.39393e+08
729  ,97.6506  ,41.2872  ,-63.1742  ,1.39385e+08
7089  ,97.2289  ,41.4822  ,-62.9996  ,1.39372e+08
59168  ,97.2885  ,40.9414  ,-63.0215  ,1.39362e+08
41367  ,96.7488  ,41.3847  ,-72.5502  ,1.39360e+08
15313  ,97.2918  ,41.6347  ,-63.0228  ,1.39354e+08
61020  ,96.8371  ,41.3847  ,-72.5271  ,1.39341e+08
41717  ,97.6506  ,41.4822  ,-63.1742  ,1.39335e+08
41719  ,97.5456  ,41.6388  ,-63.1265  ,1.39333e+08
15719  ,96.7628  ,41.6322  ,-72.5467  ,1.39332e+08
49483  ,96.4694  ,40.9385  ,-72.6121  ,1.39326e+08
88644  ,97.1859  ,41.3847  ,-62.9842  ,1.39323e+08
53943  ,96.5703  ,41.6313  ,-72.5917  ,1.39306e+08
18532  ,96.3466  ,41.2872  ,-72.6341  ,1.39285e+08
51087  ,96.7933  ,41.0913  ,-72.5388  ,1.39282e+08
960  ,97.2289  ,41.0922  ,-62.9996  ,1.39281e+08
45983  ,97.4617  ,41.6388  ,-63.0904  ,1.39230e+08
798  ,96.4365  ,41.2872  ,-72.6183  ,1.39225e+08
83025  ,96.3015  ,41.1897  ,-72.6413  ,1.39216e+08
14070  ,96.3015  ,41.3847  ,-72.6413  ,1.39196e+08
15718  ,96.793  ,41.4822  ,-72.5389  ,1.39162e+08
55160  ,96.8371  ,41.1897  ,-72.5271  ,1.39126e+08
36361  ,97.6506  ,41.0922  ,-63.1742  ,1.39111e+08
36291  ,97.5404  ,40.9391  ,-63.1242  ,1.39073e+08
7245  ,96.3466  ,41.4822  ,-72.6341  ,1.39060e+08
42763  ,96.8811  ,41.2872  ,-72.515  ,1.39057e+08
53942  ,96.4808  ,41.6313  ,-72.6099  ,1.39050e+08
83052  ,97.2027  ,40.9414  ,-62.9902  ,1.39035e+08
50016  ,97.1859  ,41.1897  ,-62.9842  ,1.39034e+08
87098  ,97.6919  ,41.3847  ,-63.1938  ,1.39030e+08
85530  ,96.3799  ,40.9395  ,-72.6284  ,1.39027e+08
799  ,96.2563  ,41.2872  ,-72.6482  ,1.38979e+08
50346  ,97.6919  ,41.1897  ,-63.1938  ,1.38977e+08
1088  ,97.5132  ,40.7861  ,-63.1123  ,1.38965e+08
25086  ,96.7492  ,40.9356  ,-72.5502  ,1.38952e+08
726  ,97.1427  ,41.2872  ,-62.9693  ,1.38940e+08
41718  ,97.6289  ,41.6388  ,-63.1641  ,1.38939e+08
27534  ,97.346  ,40.7884  ,-63.0436  ,1.38933e+08
32768  ,96.629  ,41.7813  ,-72.5788  ,1.38916e+08
71567  ,96.604  ,40.7839  ,-72.5844  ,1.38890e+08
15333  ,97.1427  ,41.4822  ,-62.9693  ,1.38889e+08
7281  ,97.5237  ,41.7955  ,-63.1169  ,1.38865e+08
15314  ,97.206  ,41.6347  ,-62.9913  ,1.38836e+08
1057  ,96.4132  ,40.7869  ,-72.6226  ,1.38819e+08
15330  ,97.3546  ,41.7914  ,-63.0469  ,1.38815e+08
7249  ,96.4353  ,41.7804  ,-72.6185  ,1.38809e+08
60642  ,96.8372  ,40.9365  ,-72.5271  ,1.38807e+08
36360  ,97.6237  ,40.9391  ,-63.1617  ,1.38807e+08
50015  ,97.1427  ,41.0922  ,-62.9693  ,1.38800e+08
1040  ,96.8811  ,41.0922  ,-72.515  ,1.38791e+08
83026  ,96.2563  ,41.0922  ,-72.6482  ,1.38778e+08
61021  ,96.925  ,41.3847  ,-72.5024  ,1.38772e+08
60648  ,96.925  ,41.1897  ,-72.5024  ,1.38745e+08
37030  ,96.391  ,41.6313  ,-72.6265  ,1.38745e+08
7241  ,96.8811  ,41.4822  ,-72.515  ,1.38723e+08
15334  ,97.1197  ,41.6347  ,-62.9615  ,1.38710e+08
25588  ,96.3009  ,41.6313  ,-72.6414  ,1.38690e+08
1058  ,96.7932  ,40.7808  ,-72.5389  ,1.38682e+08
14044  ,96.2563  ,41.4822  ,-72.6482  ,1.38599e+08
15331  ,97.4694  ,41.944  ,-63.0936  ,1.38595e+08
71566  ,96.4698  ,40.6345  ,-72.612  ,1.38591e+08
50014  ,97.0995  ,41.1897  ,-62.9547  ,1.38589e+08
50348  ,97.733  ,41.2872  ,-63.2138  ,1.38577e+08
1090  ,97.1765  ,40.7907  ,-62.9809  ,1.38573e+08
14136  ,97.0995  ,41.3847  ,-62.9547  ,1.38568e+08
966  ,97.733  ,41.0922  ,-63.2138  ,1.38531e+08
32723  ,96.5648  ,41.9361  ,-72.5929  ,1.38505e+08
86743  ,97.1164  ,40.9414  ,-62.9604  ,1.38473e+08
14069  ,96.2111  ,41.3847  ,-72.6546  ,1.38471e+08
7282  ,97.1831  ,41.7872  ,-62.9832  ,1.38469e+08
15325  ,97.2995  ,41.9399  ,-63.0257  ,1.38465e+08
55616  ,96.2898  ,40.9395  ,-72.6432  ,1.38458e+08
74506  ,96.2111  ,41.1897  ,-72.6546  ,1.38447e+08
83040  ,97.056  ,41.2872  ,-62.9406  ,1.38445e+08
795  ,96.9688  ,41.2872  ,-72.4895  ,1.38400e+08
15720  ,96.8511  ,41.6322  ,-72.5233  ,1.38350e+08
80545  ,97.5404  ,40.6341  ,-63.1242  ,1.38346e+08
34935  ,96.6601  ,40.6315  ,-72.5717  ,1.38317e+08
37199  ,96.9688  ,41.4822  ,-72.4895  ,1.38240e+08
958  ,97.056  ,41.0922  ,-62.9406  ,1.38236e+08
60978  ,96.7489  ,40.6315  ,-72.5502  ,1.38227e+08
55394  ,97.2885  ,40.6364  ,-63.0215  ,1.38220e+08
7088  ,97.056  ,41.4822  ,-62.9406  ,1.38210e+08
7250  ,96.821  ,41.7823  ,-72.5315  ,1.38206e+08
74507  ,96.1659  ,41.2872  ,-72.6607  ,1.38202e+08
60641  ,96.9251  ,40.9365  ,-72.5024  ,1.38174e+08
54203  ,97.4565  ,40.6341  ,-63.0882  ,1.38161e+08
7092  ,97.733  ,41.4822  ,-63.2138  ,1.38160e+08
59065  ,97.0125  ,41.1897  ,-62.9268  ,1.38149e+08
37200  ,96.9389  ,41.6322  ,-72.4984  ,1.38118e+08
42758  ,96.9688  ,41.0922  ,-72.4895  ,1.38103e+08
77406  ,96.3871  ,41.9361  ,-72.6272  ,1.38099e+08
59091  ,97.0125  ,41.3847  ,-62.9268  ,1.38087e+08
31860  ,97.2027  ,40.6364  ,-62.9902  ,1.38070e+08
60618  ,96.38  ,40.6345  ,-72.6284  ,1.38058e+08
86744  ,97.6789  ,40.7902  ,-63.1876  ,1.38015e+08
52385  ,97.6911  ,41.7915  ,-63.1934  ,1.37988e+08
940  ,96.1659  ,41.0922  ,-72.6607  ,1.37981e+08
20754  ,96.4758  ,41.935  ,-72.6109  ,1.37980e+08
7154  ,97.4148  ,42.0925  ,-63.071  ,1.37977e+08
88584  ,97.6237  ,40.6341  ,-63.1617  ,1.37970e+08
7246  ,96.1659  ,41.4822  ,-72.6607  ,1.37965e+08
50347  ,97.7738  ,41.1897  ,-63.2341  ,1.37953e+08
25587  ,96.2467  ,41.782  ,-72.6496  ,1.37905e+08
86395  ,97.6378  ,41.944  ,-63.1683  ,1.37905e+08
69037  ,97.5539  ,41.944  ,-63.1302  ,1.37899e+08
725  ,96.9688  ,41.2872  ,-62.9135  ,1.37889e+08
60647  ,97.0125  ,41.1897  ,-72.4761  ,1.37889e+08
55617  ,96.2358  ,40.7849  ,-72.6512  ,1.37819e+08
42724  ,97.0125  ,41.3847  ,-72.4761  ,1.37818e+08
32767  ,96.7574  ,41.937  ,-72.5481  ,1.37801e+08
64452  ,97.8146  ,41.0922  ,-63.2548  ,1.37799e+08
60977  ,96.6156  ,40.4822  ,-72.5818  ,1.37798e+08
64450  ,97.7875  ,40.9432  ,-63.241  ,1.37794e+08
54217  ,96.8445  ,41.9358  ,-72.5252  ,1.37724e+08
76768  ,97.7738  ,41.3847  ,-63.2341  ,1.37708e+08
15326  ,97.3292  ,42.0925  ,-63.0371  ,1.37663e+08
54903  ,96.1206  ,41.3847  ,-72.6663  ,1.37656e+08
899  ,97.5676  ,40.4822  ,-63.1362  ,1.37652e+08
51138  ,97.4839  ,40.4822  ,-63.0998  ,1.37633e+08
32722  ,96.605  ,42.0907  ,-72.5842  ,1.37622e+08
15324  ,97.2131  ,41.9399  ,-62.9939  ,1.37605e+08
44772  ,97.4998  ,42.0925  ,-63.1066  ,1.37605e+08
55320  ,96.1206  ,41.1897  ,-72.6663  ,1.37592e+08
34765  ,96.8372  ,40.6315  ,-72.5271  ,1.37581e+08
32882  ,96.9688  ,41.4822  ,-62.9135  ,1.37574e+08
31861  ,97.1164  ,40.6364  ,-62.9604  ,1.37567e+08
730  ,97.8145  ,41.2872  ,-63.2548  ,1.37538e+08
36199  ,96.2898  ,40.6345  ,-72.6432  ,1.37533e+08
20759  ,96.2979  ,41.9361  ,-72.6419  ,1.37506e+08
48887  ,97.8146  ,41.4822  ,-63.2548  ,1.37472e+08
20751  ,96.4277  ,42.0907  ,-72.6199  ,1.37467e+08
67958  ,97.7945  ,41.6349  ,-63.2445  ,1.37464e+08
1052  ,96.5262  ,40.4822  ,-72.6009  ,1.37456e+08
1051  ,96.7045  ,40.4822  ,-72.5612  ,1.37441e+08
1037  ,97.056  ,41.0922  ,-72.4624  ,1.37438e+08
87081  ,97.8551  ,41.1897  ,-63.2758  ,1.37437e+08
16479  ,96.9688  ,41.0922  ,-62.9135  ,1.37427e+08
42723  ,97.056  ,41.2872  ,-72.4624  ,1.37406e+08
25209  ,97.3145  ,40.4822  ,-63.0314  ,1.37404e+08
80557  ,97.8551  ,41.3847  ,-63.2758  ,1.37400e+08
7240  ,97.056  ,41.4822  ,-72.4624  ,1.37392e+08
46755  ,96.925  ,41.3847  ,-62.9005  ,1.37356e+08
36204  ,96.4366  ,40.4822  ,-72.6183  ,1.37332e+08
23406  ,97.1261  ,41.9399  ,-62.9636  ,1.37305e+08
7235  ,96.6935  ,42.0918  ,-72.5638  ,1.37295e+08
898  ,97.3995  ,40.4822  ,-63.0648  ,1.37292e+08
34373  ,96.7931  ,40.4822  ,-72.5389  ,1.37288e+08
55618  ,96.1117  ,40.9375  ,-72.6673  ,1.37282e+08
59064  ,96.925  ,41.1897  ,-62.9005  ,1.37282e+08
25586  ,96.1115  ,41.6328  ,-72.6674  ,1.37281e+08
1053  ,96.3466  ,40.4822  ,-72.6341  ,1.37271e+08
7134  ,96.5161  ,42.0896  ,-72.6029  ,1.37263e+08
40412  ,96.0708  ,41.4798  ,-72.672  ,1.37261e+08
897  ,97.2289  ,40.4822  ,-62.9996  ,1.37261e+08
21458  ,97.1427  ,40.4822  ,-62.9693  ,1.37250e+08
54218  ,96.7809  ,42.0905  ,-72.5421  ,1.37241e+08
75894  ,96.9252  ,40.6315  ,-72.5024  ,1.37166e+08
800  ,96.0752  ,41.2872  ,-72.6715  ,1.37158e+08
16442  ,96.9786  ,40.7823  ,-72.4865  ,1.37153e+08
85821  ,97.6506  ,40.4822  ,-63.1742  ,1.37151e+08
15338  ,97.0089  ,41.7894  ,-62.9257  ,1.37147e+08
31867  ,97.0017  ,40.7907  ,-62.9235  ,1.37144e+08
55321  ,96.072  ,41.0936  ,-72.6718  ,1.37121e+08
7152  ,97.243  ,42.0925  ,-63.0047  ,1.37117e+08
7232  ,96.8679  ,42.0893  ,-72.5187  ,1.37105e+08
968  ,97.8954  ,41.0922  ,-63.2973  ,1.37104e+08
7093  ,97.8954  ,41.4822  ,-63.2973  ,1.37070e+08
7132  ,96.3389  ,42.0918  ,-72.6353  ,1.37052e+08
81853  ,96.9319  ,41.937  ,-72.5004  ,1.37049e+08
16478  ,96.9409  ,40.9414  ,-62.9052  ,1.37020e+08
74388  ,96.5709  ,40.3847  ,-72.5916  ,1.37019e+08
44766  ,97.3721  ,42.1898  ,-63.0538  ,1.37003e+08
44769  ,97.4574  ,42.1898  ,-63.0886  ,1.36990e+08
64451  ,97.8686  ,40.9432  ,-63.283  ,1.36964e+08
83830  ,97.5258  ,40.3847  ,-63.1178  ,1.36921e+08
48876  ,97.8954  ,41.2872  ,-63.2973  ,1.36917e+08
42753  ,97.0995  ,41.1897  ,-72.4482  ,1.36911e+08
25208  ,97.3571  ,40.3847  ,-63.0479  ,1.36898e+08
52368  ,97.8033  ,41.94  ,-63.249  ,1.36889e+08
7087  ,96.8811  ,41.4822  ,-62.888  ,1.36867e+08
7156  ,97.5841  ,42.0925  ,-63.1437  ,1.36861e+08
32752  ,96.6495  ,42.1895  ,-72.5742  ,1.36849e+08
32883  ,96.9447  ,41.6369  ,-62.9063  ,1.36843e+08
23407  ,97.1562  ,42.0925  ,-62.9739  ,1.36826e+08
54210  ,96.0254  ,41.3823  ,-72.6767  ,1.36781e+08
65555  ,96.9979  ,41.7822  ,-72.4807  ,1.36753e+08
42725  ,97.0995  ,41.3847  ,-72.4482  ,1.36749e+08
46754  ,96.8811  ,41.2872  ,-62.888  ,1.36735e+08
