18:34, Sunday, February 15, 2026
74161  ,97.4417  ,40.3847  ,-63.0821  ,1.36724e+08
73790  ,96.3917  ,40.3847  ,-72.6264  ,1.36719e+08
67957  ,97.8755  ,41.6349  ,-63.2866  ,1.36706e+08
60617  ,96.2564  ,40.4822  ,-72.6482  ,1.36703e+08
55322  ,96.0266  ,41.1911  ,-72.6766  ,1.36687e+08
32750  ,96.5608  ,42.1884  ,-72.5937  ,1.36675e+08
1087  ,97.8418  ,40.7943  ,-63.2689  ,1.36670e+08
52362  ,97.6677  ,42.0925  ,-63.1823  ,1.36670e+08
83102  ,96.6601  ,40.3847  ,-72.5717  ,1.36636e+08
37612  ,97.1145  ,41.6322  ,-72.4432  ,1.36629e+08
44765  ,97.2862  ,42.1898  ,-63.0207  ,1.36623e+08
88545  ,97.9355  ,41.3847  ,-63.3191  ,1.36623e+08
84463  ,97.9355  ,41.1897  ,-63.3191  ,1.36619e+08
87007  ,97.6092  ,40.3847  ,-63.155  ,1.36615e+08
73784  ,96.4815  ,40.3847  ,-72.6098  ,1.36612e+08
20750  ,96.4721  ,42.1884  ,-72.6116  ,1.36566e+08
7279  ,97.8556  ,41.7876  ,-63.2761  ,1.36561e+08
20747  ,96.3835  ,42.1895  ,-72.6278  ,1.36559e+08
25210  ,97.2718  ,40.3847  ,-63.0153  ,1.36527e+08
77395  ,97.1996  ,42.1898  ,-62.9891  ,1.36518e+08
20743  ,96.2495  ,42.0918  ,-72.6492  ,1.36495e+08
1050  ,96.8812  ,40.4822  ,-72.515  ,1.36456e+08
44770  ,97.5421  ,42.1898  ,-63.1249  ,1.36446e+08
794  ,97.1427  ,41.2872  ,-72.4337  ,1.36439e+08
21451  ,97.1859  ,40.3847  ,-62.9842  ,1.36439e+08
79623  ,96.8246  ,42.1882  ,-72.5305  ,1.36431e+08
34834  ,97.109  ,40.9379  ,-72.4451  ,1.36416e+08
74556  ,97.7875  ,40.6382  ,-63.241  ,1.36387e+08
79624  ,96.7374  ,42.1895  ,-72.5531  ,1.36381e+08
896  ,97.056  ,40.4822  ,-62.9406  ,1.36373e+08
34372  ,96.7488  ,40.3847  ,-72.5502  ,1.36360e+08
956  ,96.8811  ,41.0922  ,-62.888  ,1.36355e+08
65563  ,97.1427  ,41.0922  ,-72.4337  ,1.36353e+08
37611  ,97.1427  ,41.4822  ,-72.4337  ,1.36331e+08
73789  ,96.3016  ,40.3847  ,-72.6413  ,1.36322e+08
34374  ,96.8372  ,40.3847  ,-72.5271  ,1.36317e+08
56040  ,97.626  ,42.1898  ,-63.1628  ,1.36304e+08
53949  ,96.9552  ,42.0905  ,-72.4936  ,1.36274e+08
7247  ,95.9756  ,41.4774  ,-72.6814  ,1.36257e+08
46756  ,96.8371  ,41.3847  ,-62.8758  ,1.36254e+08
55640  ,96.1118  ,40.6325  ,-72.6673  ,1.36244e+08
7158  ,97.7506  ,42.0925  ,-63.2225  ,1.36228e+08
32884  ,96.8569  ,41.6369  ,-62.8812  ,1.36221e+08
23403  ,96.9512  ,41.9421  ,-62.9082  ,1.36200e+08
40413  ,96.0163  ,41.6305  ,-72.6776  ,1.36194e+08
7150  ,97.0688  ,42.0925  ,-62.9447  ,1.36176e+08
1056  ,96.0575  ,40.7828  ,-72.6734  ,1.36150e+08
40446  ,96.1085  ,41.9376  ,-72.6677  ,1.36105e+08
54208  ,95.9843  ,41.2872  ,-72.6806  ,1.36092e+08
59070  ,96.8371  ,41.1897  ,-62.8758  ,1.36092e+08
60626  ,96.0178  ,40.9389  ,-72.6775  ,1.36059e+08
7248  ,96.057  ,41.7835  ,-72.6735  ,1.36019e+08
31868  ,96.9409  ,40.6364  ,-62.9052  ,1.36015e+08
74387  ,96.5262  ,40.2872  ,-72.6009  ,1.36005e+08
882  ,96.6156  ,40.2872  ,-72.5818  ,1.35974e+08
731  ,97.9754  ,41.2872  ,-63.3412  ,1.35973e+08
21459  ,97.0994  ,40.3847  ,-62.9547  ,1.35968e+08
67976  ,97.4148  ,42.2872  ,-63.071  ,1.35959e+08
65551  ,97.1859  ,41.3847  ,-72.4187  ,1.35959e+08
42874  ,97.9754  ,41.4822  ,-63.3412  ,1.35947e+08
85822  ,97.3995  ,40.2872  ,-63.0648  ,1.35944e+08
68220  ,96.5168  ,42.2872  ,-72.6028  ,1.35935e+08
1134  ,97.3292  ,42.2872  ,-63.0371  ,1.35928e+08
20740  ,96.2942  ,42.1895  ,-72.6425  ,1.35924e+08
938  ,95.978  ,41.0951  ,-72.6812  ,1.35923e+08
813  ,97.4838  ,40.2872  ,-63.0998  ,1.35922e+08
812  ,97.3145  ,40.2872  ,-63.0314  ,1.35894e+08
5982  ,96.6053  ,42.2872  ,-72.5841  ,1.35893e+08
900  ,97.7329  ,40.4822  ,-63.2137  ,1.35885e+08
883  ,96.4366  ,40.2872  ,-72.6183  ,1.35835e+08
53947  ,96.9118  ,42.1882  ,-72.5063  ,1.35832e+08
25109  ,97.1859  ,41.1897  ,-72.4187  ,1.35825e+08
84464  ,97.9754  ,41.0922  ,-63.3412  ,1.35822e+08
1135  ,97.4998  ,42.2872  ,-63.1066  ,1.35800e+08
74555  ,97.8686  ,40.6382  ,-63.283  ,1.35758e+08
23404  ,96.9809  ,42.0925  ,-62.9171  ,1.35748e+08
87006  ,97.5676  ,40.2872  ,-63.1362  ,1.35744e+08
5983  ,96.428  ,42.2872  ,-72.6199  ,1.35731e+08
83104  ,96.7045  ,40.2872  ,-72.5612  ,1.35723e+08
67986  ,97.1125  ,42.1898  ,-62.9591  ,1.35721e+08
84748  ,97.243  ,42.2872  ,-63.0047  ,1.35720e+08
84586  ,96.6935  ,42.2872  ,-72.5638  ,1.35714e+08
54209  ,95.9345  ,41.3823  ,-72.685  ,1.35711e+08
74170  ,97.2289  ,40.2872  ,-62.9996  ,1.35710e+08
87084  ,97.9489  ,40.9432  ,-63.3265  ,1.35663e+08
1054  ,96.1659  ,40.4822  ,-72.6607  ,1.35641e+08
34365  ,96.9689  ,40.4822  ,-72.4895  ,1.35631e+08
16477  ,96.853  ,40.9414  ,-62.8802  ,1.35620e+08
83107  ,96.9251  ,40.3847  ,-72.5024  ,1.35612e+08
7242  ,96.1599  ,42.0918  ,-72.6614  ,1.35601e+08
83803  ,97.6919  ,40.3847  ,-63.1938  ,1.35600e+08
77399  ,96.793  ,41.4822  ,-62.8641  ,1.35585e+08
20741  ,96.2047  ,42.1895  ,-72.6555  ,1.35579e+08
724  ,96.793  ,41.2872  ,-62.8641  ,1.35551e+08
44970  ,97.8145  ,40.4822  ,-63.2548  ,1.35537e+08
31864  ,96.9688  ,40.4822  ,-62.9135  ,1.35532e+08
72784  ,96.793  ,41.0922  ,-62.8641  ,1.35531e+08
73788  ,96.3466  ,40.2872  ,-72.6341  ,1.35512e+08
84821  ,97.9557  ,41.6349  ,-63.3302  ,1.35509e+08
5981  ,96.7813  ,42.2872  ,-72.542  ,1.35477e+08
56005  ,97.7093  ,42.1898  ,-63.2022  ,1.35476e+08
56038  ,97.5841  ,42.2872  ,-63.1437  ,1.35466e+08
52370  ,97.8328  ,42.0925  ,-63.2642  ,1.35427e+08
881  ,96.7931  ,40.2872  ,-72.5389  ,1.35415e+08
22810  ,95.9357  ,41.1911  ,-72.6849  ,1.35414e+08
25692  ,98.0151  ,41.3847  ,-63.3638  ,1.35404e+08
54373  ,96.2112  ,40.3847  ,-72.6546  ,1.35382e+08
31863  ,97.0125  ,40.3847  ,-62.9268  ,1.35375e+08
87932  ,96.3389  ,42.2872  ,-72.6353  ,1.35338e+08
60264  ,96.0166  ,40.6299  ,-72.6776  ,1.35331e+08
52369  ,97.8849  ,41.94  ,-63.2916  ,1.35311e+08
1133  ,97.1562  ,42.2872  ,-62.9739  ,1.35294e+08
23402  ,96.8626  ,41.9421  ,-62.8828  ,1.35278e+08
25569  ,96.0154  ,41.9392  ,-72.6777  ,1.35243e+08
88359  ,97.7918  ,42.1898  ,-63.2431  ,1.35214e+08
60263  ,96.0709  ,40.4796  ,-72.672  ,1.35214e+08
16452  ,97.1091  ,40.6329  ,-72.445  ,1.35210e+08
25110  ,97.2289  ,41.2872  ,-72.4034  ,1.35208e+08
811  ,97.1427  ,40.2872  ,-62.9693  ,1.35190e+08
7283  ,96.8327  ,41.7917  ,-62.8746  ,1.35169e+08
1091  ,96.8249  ,40.7907  ,-62.8725  ,1.35165e+08
76259  ,98.0151  ,41.1897  ,-63.3638  ,1.35136e+08
814  ,97.6506  ,40.2872  ,-63.1742  ,1.35110e+08
21112  ,96.0669  ,42.0934  ,-72.6724  ,1.35099e+08
1059  ,97.1618  ,40.7837  ,-72.4271  ,1.35091e+08
67985  ,97.0249  ,42.1898  ,-62.9307  ,1.35091e+08
83116  ,96.7647  ,40.9414  ,-62.8568  ,1.35053e+08
884  ,96.2564  ,40.2872  ,-72.6482  ,1.35047e+08
7251  ,97.1727  ,41.7822  ,-72.4233  ,1.35028e+08
67792  ,97.1954  ,40.9379  ,-72.4154  ,1.35018e+08
1136  ,97.6677  ,42.2872  ,-63.1823  ,1.34977e+08
5984  ,96.2495  ,42.2872  ,-72.6492  ,1.34975e+08
37613  ,97.2008  ,41.6322  ,-72.4135  ,1.34968e+08
88547  ,96.8686  ,42.2872  ,-72.5185  ,1.34959e+08
1034  ,97.2289  ,41.0922  ,-72.4034  ,1.34939e+08
72783  ,96.7488  ,41.1897  ,-62.8527  ,1.34923e+08
7239  ,97.2289  ,41.4822  ,-72.4034  ,1.34917e+08
7229  ,97.042  ,42.0918  ,-72.4669  ,1.34893e+08
53681  ,96.7488  ,41.3847  ,-62.8527  ,1.34890e+08
83106  ,96.8812  ,40.2872  ,-72.515  ,1.34882e+08
46291  ,97.1075  ,41.937  ,-72.4455  ,1.34881e+08
44973  ,97.7738  ,40.3847  ,-63.2341  ,1.34843e+08
45950  ,96.7687  ,41.6369  ,-62.8578  ,1.34795e+08
1049  ,97.0561  ,40.4822  ,-72.4624  ,1.34777e+08
7148  ,96.8925  ,42.0925  ,-62.8912  ,1.34776e+08
22795  ,95.9204  ,40.8854  ,-72.6861  ,1.34765e+08
80367  ,97.056  ,40.2872  ,-62.9406  ,1.34762e+08
74048  ,96.853  ,40.6364  ,-62.8801  ,1.34762e+08
801  ,95.8933  ,41.2872  ,-72.6881  ,1.34758e+08
67801  ,95.8786  ,41.5314  ,-72.6892  ,1.34747e+08
67982  ,97.0688  ,42.2872  ,-62.9447  ,1.34727e+08
40404  ,95.9194  ,41.6845  ,-72.6862  ,1.34706e+08
21111  ,96.115  ,42.1895  ,-72.667  ,1.34703e+08
53946  ,96.9988  ,42.1895  ,-72.4804  ,1.34696e+08
54372  ,96.1206  ,40.3847  ,-72.6663  ,1.34679e+08
901  ,97.8954  ,40.4822  ,-63.2973  ,1.34665e+08
25690  ,98.0547  ,41.2872  ,-63.3867  ,1.34649e+08
28986  ,96.9368  ,42.1898  ,-62.9039  ,1.34638e+08
22811  ,95.8805  ,41.0415  ,-72.6891  ,1.34587e+08
88438  ,98.0037  ,40.7925  ,-63.3572  ,1.34572e+08
969  ,98.0547  ,41.0922  ,-63.3867  ,1.34552e+08
47243  ,97.2718  ,41.3847  ,-72.3877  ,1.34533e+08
36312  ,97.9489  ,40.6382  ,-63.3265  ,1.34531e+08
34367  ,97.0126  ,40.3847  ,-72.4761  ,1.34508e+08
44972  ,97.8551  ,40.3847  ,-63.2758  ,1.34500e+08
954  ,96.7044  ,41.0922  ,-62.8418  ,1.34465e+08
88358  ,97.7506  ,42.2872  ,-63.2225  ,1.34450e+08
25108  ,97.2718  ,41.1897  ,-72.3877  ,1.34434e+08
25590  ,96.1599  ,42.2872  ,-72.6614  ,1.34434e+08
79338  ,96.7044  ,41.2872  ,-62.8418  ,1.34424e+08
45905  ,97.9657  ,41.94  ,-63.3358  ,1.34404e+08
83802  ,97.7329  ,40.2872  ,-63.2137  ,1.34396e+08
54371  ,96.1659  ,40.2872  ,-72.6607  ,1.34394e+08
71615  ,97.8735  ,42.1898  ,-63.2856  ,1.34394e+08
77445  ,98.0164  ,41.7916  ,-63.3645  ,1.34378e+08
7094  ,98.0547  ,41.4822  ,-63.3867  ,1.34373e+08
895  ,96.8811  ,40.4822  ,-62.888  ,1.34368e+08
31865  ,96.925  ,40.3847  ,-62.9005  ,1.34355e+08
5980  ,96.9556  ,42.2872  ,-72.4935  ,1.34261e+08
67800  ,95.8374  ,41.4363  ,-72.6919  ,1.34217e+08
22796  ,95.9197  ,40.684  ,-72.6861  ,1.34216e+08
7160  ,97.9141  ,42.0925  ,-63.3074  ,1.34174e+08
37603  ,97.1276  ,42.0906  ,-72.4388  ,1.34165e+08
880  ,96.9689  ,40.2872  ,-72.4895  ,1.34159e+08
22800  ,95.8381  ,41.1376  ,-72.6919  ,1.34149e+08
86755  ,96.0255  ,40.3821  ,-72.6767  ,1.34131e+08
7086  ,96.7044  ,41.4822  ,-62.8418  ,1.34118e+08
16456  ,97.1428  ,40.4822  ,-72.4337  ,1.34117e+08
16457  ,97.1954  ,40.6329  ,-72.4154  ,1.34117e+08
1055  ,95.9756  ,40.477  ,-72.6814  ,1.34117e+08
46290  ,97.1927  ,41.9358  ,-72.4163  ,1.34094e+08
1132  ,96.9809  ,42.2872  ,-62.9171  ,1.34094e+08
810  ,96.9688  ,40.2872  ,-62.9135  ,1.34076e+08
21108  ,96.0219  ,42.1911  ,-72.6771  ,1.34050e+08
1137  ,97.8328  ,42.2872  ,-63.2642  ,1.34037e+08
7130  ,95.9737  ,42.0949  ,-72.6816  ,1.34003e+08
21114  ,95.9198  ,41.8857  ,-72.6861  ,1.33995e+08
32865  ,98.094  ,41.1897  ,-63.4099  ,1.33941e+08
35926  ,97.0995  ,40.3847  ,-72.4482  ,1.33927e+08
84789  ,97.2812  ,40.9379  ,-72.3842  ,1.33917e+08
84720  ,97.2866  ,41.6322  ,-72.3821  ,1.33911e+08
28990  ,96.7736  ,41.9421  ,-62.859  ,1.33892e+08
793  ,97.3145  ,41.2872  ,-72.3716  ,1.33874e+08
28279  ,96.66  ,41.1897  ,-62.8312  ,1.33839e+08
25691  ,98.094  ,41.3847  ,-63.4099  ,1.33821e+08
16486  ,96.7647  ,40.6364  ,-62.8568  ,1.33766e+08
815  ,97.8145  ,40.2872  ,-63.2548  ,1.33763e+08
23378  ,96.8037  ,42.0925  ,-62.8669  ,1.33757e+08
46289  ,97.0851  ,42.1895  ,-72.453  ,1.33742e+08
885  ,96.0753  ,40.2872  ,-72.6715  ,1.33716e+08
5985  ,96.07  ,42.2872  ,-72.6721  ,1.33693e+08
22802  ,95.8022  ,41.2872  ,-72.694  ,1.33625e+08
28242  ,96.66  ,41.3847  ,-62.8312  ,1.33578e+08
85410  ,97.3145  ,41.0922  ,-72.3716  ,1.33543e+08
23385  ,96.8482  ,42.1898  ,-62.8788  ,1.33522e+08
59855  ,96.793  ,40.4822  ,-62.8641  ,1.33518e+08
65859  ,97.042  ,42.2872  ,-72.4669  ,1.33517e+08
51366  ,98.1145  ,41.6389  ,-63.4223  ,1.33514e+08
86759  ,97.9754  ,40.4822  ,-63.3412  ,1.33469e+08
47244  ,97.3145  ,41.4822  ,-72.3716  ,1.33438e+08
59932  ,98.1086  ,40.9414  ,-63.4187  ,1.33389e+08
7226  ,97.2127  ,42.0893  ,-72.4092  ,1.33365e+08
83101  ,97.0561  ,40.2872  ,-72.4624  ,1.33361e+08
732  ,98.133  ,41.2872  ,-63.4335  ,1.33342e+08
28983  ,96.8925  ,42.2872  ,-62.8912  ,1.33315e+08
59854  ,96.8371  ,40.3847  ,-62.8758  ,1.33303e+08
88544  ,97.9947  ,42.0925  ,-63.3521  ,1.33295e+08
74052  ,97.9355  ,40.3847  ,-63.3191  ,1.33221e+08
935  ,95.7829  ,40.988  ,-72.695  ,1.33208e+08
83646  ,95.8786  ,40.5311  ,-72.6892  ,1.33199e+08
71500  ,96.8811  ,40.2872  ,-62.888  ,1.33196e+08
55532  ,97.2781  ,41.937  ,-72.3853  ,1.33170e+08
7126  ,95.7815  ,41.5854  ,-72.6951  ,1.33140e+08
32866  ,98.133  ,41.0922  ,-63.4335  ,1.33138e+08
47245  ,97.3571  ,41.3847  ,-72.3551  ,1.33112e+08
46288  ,97.1704  ,42.1882  ,-72.4241  ,1.33088e+08
28278  ,96.6155  ,41.0922  ,-62.8211  ,1.33059e+08
22801  ,95.7469  ,41.1376  ,-72.6967  ,1.33029e+08
1047  ,97.229  ,40.4822  ,-72.4034  ,1.33019e+08
