16:23, Wednesday, February 18, 2026
Study name:Static 2
Units: N/m^2
Selected reference : N/A
Node  ,X (mm)  ,Y (mm)  ,Z (mm)  ,VON (N/m^2)
55183  ,94.602  ,36.601  ,-98.2932  ,2.42022e+08
976  ,93.8337  ,46.1866  ,-98.5199  ,2.42022e+08
65298  ,93.8146  ,46.1955  ,-98.2245  ,2.41981e+08
39807  ,93.7976  ,46.1955  ,-98.4188  ,2.41913e+08
60178  ,93.8507  ,46.1866  ,-98.3255  ,2.41900e+08
60177  ,93.8868  ,46.1773  ,-98.4266  ,2.41859e+08
65545  ,94.6531  ,36.6171  ,-98.1997  ,2.41858e+08
827  ,93.7614  ,46.204  ,-98.3176  ,2.41852e+08
46104  ,94.687  ,36.6336  ,-98.3007  ,2.41843e+08
64761  ,93.7444  ,46.204  ,-98.5121  ,2.41816e+08
76  ,94.6361  ,36.6171  ,-98.3942  ,2.41764e+08
55182  ,94.5508  ,36.5852  ,-98.3867  ,2.41750e+08
39810  ,93.7252  ,46.2121  ,-98.2155  ,2.41749e+08
239  ,94.7377  ,36.6505  ,-98.2071  ,2.41748e+08
65299  ,93.9038  ,46.1773  ,-98.2323  ,2.41748e+08
55185  ,94.4994  ,36.5699  ,-98.4802  ,2.41723e+08
42497  ,93.7785  ,46.204  ,-98.1223  ,2.41686e+08
47534  ,94.585  ,36.601  ,-98.4877  ,2.41661e+08
505  ,94.5338  ,36.5852  ,-98.5812  ,2.41645e+08
6115  ,93.8677  ,46.1866  ,-98.1313  ,2.41629e+08
26182  ,94.619  ,36.6171  ,-98.5886  ,2.41582e+08
47535  ,94.67  ,36.6336  ,-98.4951  ,2.41571e+08
43497  ,93.6718  ,46.2197  ,-98.3098  ,2.41553e+08
241  ,94.5678  ,36.5852  ,-98.1922  ,2.41507e+08
46103  ,94.7207  ,36.6505  ,-98.4016  ,2.41436e+08
30066  ,93.7082  ,46.2121  ,-98.411  ,2.41432e+08
64765  ,93.8621  ,46.178  ,-98.6672  ,2.41388e+08
75  ,94.465  ,36.555  ,-98.3792  ,2.41367e+08
38648  ,94.7713  ,36.6678  ,-98.308  ,2.41344e+08
44845  ,94.5164  ,36.5699  ,-98.2857  ,2.41313e+08
64760  ,93.7729  ,46.1962  ,-98.6594  ,2.41307e+08
66631  ,93.9227  ,46.1675  ,-98.5277  ,2.41306e+08
42463  ,94.5774  ,36.6063  ,-98.7374  ,2.41294e+08
65544  ,94.6754  ,36.6205  ,-98.046  ,2.41290e+08
60352  ,93.9567  ,46.1675  ,-98.1389  ,2.41276e+08
38643  ,94.8218  ,36.6854  ,-98.2145  ,2.41198e+08
504  ,94.7037  ,36.6505  ,-98.5961  ,2.41186e+08
62894  ,93.9641  ,46.1689  ,-97.9858  ,2.41179e+08
826  ,93.9397  ,46.1675  ,-98.3333  ,2.41162e+08
60186  ,94.7878  ,36.6854  ,-98.6034  ,2.41136e+08
6113  ,93.6889  ,46.2198  ,-98.1133  ,2.41116e+08
40224  ,94.4919  ,36.5749  ,-98.7299  ,2.41113e+08
77  ,94.8048  ,36.6854  ,-98.4089  ,2.41104e+08
56619  ,94.5902  ,36.5885  ,-98.0386  ,2.41063e+08
66437  ,94.8381  ,36.7035  ,-98.5098  ,2.41051e+08
40222  ,94.4479  ,36.555  ,-98.5737  ,2.41032e+08
40773  ,94.8551  ,36.7035  ,-98.3154  ,2.41020e+08
64982  ,94.7543  ,36.6678  ,-98.5025  ,2.40988e+08
39823  ,93.9926  ,46.1574  ,-98.2399  ,2.40967e+08
51746  ,93.7788  ,46.2065  ,-97.9605  ,2.40905e+08
977  ,93.6548  ,46.2198  ,-98.5043  ,2.40900e+08
39804  ,93.9755  ,46.1574  ,-98.4344  ,2.40893e+08
42499  ,93.6184  ,46.227  ,-98.4031  ,2.40880e+08
56618  ,94.482  ,36.555  ,-98.1847  ,2.40876e+08
57193  ,94.4133  ,36.5404  ,-98.4727  ,2.40871e+08
56620  ,94.5044  ,36.558  ,-98.031  ,2.40815e+08
62875  ,93.6892  ,46.222  ,-97.9515  ,2.40806e+08
62996  ,94.4303  ,36.5404  ,-98.2782  ,2.40794e+08
64722  ,93.5649  ,46.2339  ,-98.4964  ,2.40748e+08
974  ,94.0113  ,46.1469  ,-98.5355  ,2.40736e+08
1065  ,93.8904  ,46.1691  ,-98.8144  ,2.40723e+08
43069  ,93.6355  ,46.227  ,-98.2076  ,2.40720e+08
6117  ,94.0453  ,46.1469  ,-98.1465  ,2.40703e+08
64210  ,94.0283  ,46.1469  ,-98.341  ,2.40691e+08
10283  ,93.9509  ,46.1582  ,-98.675  ,2.40663e+08
62974  ,94.846  ,36.69  ,-98.0609  ,2.40658e+08
389  ,94.6126  ,36.5917  ,-97.8849  ,2.40640e+08
48234  ,93.5284  ,46.2403  ,-98.3952  ,2.40620e+08
828  ,93.5819  ,46.2339  ,-98.302  ,2.40607e+08
59738  ,94.8882  ,36.7219  ,-98.4162  ,2.40590e+08
237  ,94.9052  ,36.7219  ,-98.2218  ,2.40584e+08
64211  ,94.081  ,46.1359  ,-98.2476  ,2.40511e+08
59826  ,94.064  ,46.1359  ,-98.4421  ,2.40463e+08
11933  ,94.744  ,36.6726  ,-98.7543  ,2.40448e+08
681  ,94.45  ,36.5648  ,-98.8787  ,2.40431e+08
44850  ,94.3786  ,36.5263  ,-98.3717  ,2.40394e+08
203  ,94.3956  ,36.5263  ,-98.1772  ,2.40366e+08
46166  ,94.6182  ,36.6271  ,-98.8957  ,2.40344e+08
30204  ,93.8755  ,46.1906  ,-97.8151  ,2.40343e+08
503  ,94.8712  ,36.7219  ,-98.6107  ,2.40327e+08
40818  ,93.599  ,46.2339  ,-98.1064  ,2.40283e+08
40223  ,94.4059  ,36.5452  ,-98.7224  ,2.40237e+08
36931  ,93.6942  ,46.2085  ,-98.803  ,2.40179e+08
63026  ,94.7843  ,36.6584  ,-97.8999  ,2.40107e+08
55769  ,93.7463  ,46.1962  ,-98.963  ,2.40045e+08
60350  ,94.0528  ,46.1483  ,-97.9934  ,2.40041e+08
6233  ,93.6894  ,46.2243  ,-97.7898  ,2.40040e+08
43076  ,93.5758  ,46.2303  ,-98.6478  ,2.40032e+08
46185  ,94.9381  ,36.7407  ,-98.3226  ,2.40030e+08
66434  ,94.9211  ,36.7407  ,-98.5171  ,2.40026e+08
506  ,94.3616  ,36.5263  ,-98.5661  ,2.39969e+08
43068  ,93.5454  ,46.2403  ,-98.2008  ,2.39931e+08
55770  ,93.836  ,46.1779  ,-98.9695  ,2.39921e+08
48235  ,93.4918  ,46.2463  ,-98.2941  ,2.39897e+08
45343  ,94.9293  ,36.7267  ,-98.0682  ,2.39889e+08
979  ,93.4748  ,46.2463  ,-98.4885  ,2.39838e+08
62999  ,94.3437  ,36.5125  ,-98.2706  ,2.39830e+08
60187  ,94.8276  ,36.7085  ,-98.7616  ,2.39826e+08
13511  ,94.5508  ,36.6063  ,-99.041  ,2.39814e+08
51748  ,93.5992  ,46.2359  ,-97.9447  ,2.39810e+08
13512  ,94.4654  ,36.5749  ,-99.0335  ,2.39790e+08
825  ,94.1165  ,46.1246  ,-98.3487  ,2.39763e+08
66348  ,94.1336  ,46.1246  ,-98.1542  ,2.39754e+08
59825  ,94.0995  ,46.1246  ,-98.5432  ,2.39739e+08
46829  ,93.7471  ,46.2168  ,-97.6515  ,2.39725e+08
64611  ,94.6816  ,36.6127  ,-97.7404  ,2.39686e+08
60819  ,94.5957  ,36.5808  ,-97.7329  ,2.39589e+08
62888  ,93.4552  ,46.252  ,-98.1929  ,2.39566e+08
6232  ,94.0602  ,46.1497  ,-97.8403  ,2.39562e+08
6111  ,93.5088  ,46.2463  ,-98.0996  ,2.39538e+08
40756  ,94.3267  ,36.5125  ,-98.4651  ,2.39519e+08
38270  ,93.4382  ,46.252  ,-98.3874  ,2.39457e+08
680  ,94.784  ,36.6954  ,-98.9124  ,2.39376e+08
36615  ,93.4858  ,46.2432  ,-98.64  ,2.39330e+08
62967  ,94.8525  ,36.6815  ,-97.7554  ,2.39299e+08
27230  ,94.7174  ,36.6726  ,-99.0579  ,2.39266e+08
56622  ,94.4397  ,36.5318  ,-97.8697  ,2.39211e+08
30205  ,93.8373  ,46.2006  ,-97.6594  ,2.39208e+08
46173  ,94.3087  ,36.4992  ,-98.1696  ,2.39162e+08
390  ,94.9534  ,36.7315  ,-97.9146  ,2.39131e+08
46180  ,94.9106  ,36.746  ,-98.7688  ,2.39108e+08
45344  ,94.9879  ,36.7599  ,-98.229  ,2.39106e+08
74  ,94.2917  ,36.4992  ,-98.364  ,2.39104e+08
46172  ,94.3303  ,36.5016  ,-98.0158  ,2.39056e+08
60818  ,94.5091  ,36.5506  ,-97.7254  ,2.39048e+08
54205  ,94.141  ,46.1261  ,-98.0012  ,2.39041e+08
52136  ,93.9243  ,46.1582  ,-98.9786  ,2.39034e+08
65311  ,94.169  ,46.1128  ,-98.2553  ,2.39023e+08
59824  ,94.152  ,46.1128  ,-98.4498  ,2.38929e+08
829  ,93.4015  ,46.2572  ,-98.2862  ,2.38927e+08
44824  ,93.6566  ,46.2313  ,-97.6436  ,2.38915e+08
59742  ,94.9539  ,36.7599  ,-98.6179  ,2.38914e+08
62971  ,94.2747  ,36.4992  ,-98.5585  ,2.38861e+08
939  ,93.7816  ,46.1864  ,-99.1245  ,2.38842e+08
29969  ,94.0224  ,46.1617  ,-97.6847  ,2.38819e+08
78  ,94.9709  ,36.7599  ,-98.4235  ,2.38811e+08
17149  ,94.3793  ,36.5452  ,-99.026  ,2.38779e+08
13510  ,94.5659  ,36.6171  ,-99.1959  ,2.38737e+08
1064  ,93.4967  ,46.2399  ,-98.7914  ,2.38668e+08
42701  ,94.8011  ,36.7085  ,-99.0652  ,2.38638e+08
10281  ,94.1293  ,46.1128  ,-98.7125  ,2.38606e+08
55738  ,93.5492  ,46.2303  ,-98.9515  ,2.38601e+08
628  ,94.6506  ,36.6505  ,-99.2033  ,2.38583e+08
29968  ,94.1116  ,46.1404  ,-97.6925  ,2.38579e+08
36616  ,93.395  ,46.2545  ,-98.6366  ,2.38577e+08
62970  ,94.2396  ,36.4862  ,-98.4575  ,2.38574e+08
38262  ,93.4185  ,46.2572  ,-98.0917  ,2.38569e+08
23653  ,93.6918  ,46.2039  ,-99.118  ,2.38488e+08
6165  ,93.8046  ,46.2089  ,-97.5133  ,2.38474e+08
291  ,94.7504  ,36.6343  ,-97.596  ,2.38466e+08
54190  ,93.7143  ,46.2243  ,-97.5054  ,2.38425e+08
48205  ,94.2044  ,46.1007  ,-98.3564  ,2.38420e+08
10282  ,94.0692  ,46.1254  ,-98.852  ,2.38404e+08
62968  ,94.9366  ,36.718  ,-97.7628  ,2.38388e+08
30217  ,93.8947  ,46.1919  ,-97.5212  ,2.38353e+08
973  ,94.1873  ,46.1007  ,-98.5509  ,2.38343e+08
57205  ,94.2794  ,36.5088  ,-98.866  ,2.38339e+08
36614  ,93.3839  ,46.2572  ,-98.4852  ,2.38335e+08
626  ,94.4806  ,36.5852  ,-99.1884  ,2.38329e+08
45342  ,95.012  ,36.7649  ,-98.0754  ,2.38307e+08
6119  ,94.2214  ,46.1007  ,-98.1619  ,2.38299e+08
23710  ,94.6648  ,36.6014  ,-97.5885  ,2.38294e+08
27088  ,94.2566  ,36.4862  ,-98.263  ,2.38282e+08
44820  ,93.5095  ,46.2497  ,-97.7841  ,2.38249e+08
64572  ,95.0035  ,36.7795  ,-98.5243  ,2.38171e+08
64188  ,93.4189  ,46.2586  ,-97.939  ,2.38166e+08
64625  ,94.2347  ,36.4912  ,-98.7097  ,2.38165e+08
23650  ,93.87  ,46.1675  ,-99.1336  ,2.38138e+08
62966  ,94.8354  ,36.6688  ,-97.6035  ,2.38125e+08
59865  ,93.3647  ,46.262  ,-98.185  ,2.38109e+08
38635  ,95.0205  ,36.7795  ,-98.3298  ,2.38097e+08
40176  ,94.7346  ,36.6854  ,-99.2107  ,2.38090e+08
17130  ,94.3948  ,36.555  ,-99.1809  ,2.38050e+08
941  ,93.6016  ,46.2198  ,-99.1115  ,2.37849e+08
22822  ,93.5122  ,46.2338  ,-99.1027  ,2.37834e+08
29967  ,94.0738  ,46.1528  ,-97.5368  ,2.37792e+08
38264  ,93.3472  ,46.262  ,-98.384  ,2.37785e+08
66632  ,94.2566  ,46.0881  ,-98.263  ,2.37738e+08
6166  ,93.9844  ,46.1732  ,-97.529  ,2.37705e+08
23641  ,93.728  ,46.1954  ,-99.2192  ,2.37701e+08
502  ,95.0359  ,36.7994  ,-98.6251  ,2.37688e+08
63774  ,94.2396  ,46.0881  ,-98.4575  ,2.37650e+08
6163  ,93.6237  ,46.238  ,-97.4975  ,2.37647e+08
44498  ,93.4596  ,46.2431  ,-98.9426  ,2.37630e+08
64573  ,95.0529  ,36.7994  ,-98.4306  ,2.37627e+08
13505  ,94.5998  ,36.6336  ,-99.2968  ,2.37557e+08
27087  ,94.2044  ,36.4736  ,-98.3564  ,2.37549e+08
293  ,94.5787  ,36.5701  ,-97.581  ,2.37505e+08
41777  ,94.9514  ,36.7715  ,-98.9289  ,2.37498e+08
507  ,94.1873  ,36.4736  ,-98.5509  ,2.37476e+08
23642  ,93.8171  ,46.1772  ,-99.227  ,2.37455e+08
30216  ,93.9481  ,46.1827  ,-97.428  ,2.37450e+08
243  ,94.2214  ,36.4736  ,-98.1619  ,2.37441e+08
63190  ,93.3705  ,46.2544  ,-98.9234  ,2.37432e+08
46041  ,94.8015  ,36.6513  ,-97.5027  ,2.37389e+08
236  ,95.0699  ,36.7994  ,-98.2362  ,2.37359e+08
60815  ,94.6303  ,36.5856  ,-97.4877  ,2.37340e+08
43089  ,94.4919  ,36.5404  ,-97.5734  ,2.37305e+08
27226  ,94.2331  ,46.1049  ,-97.8563  ,2.37298e+08
290  ,94.9197  ,36.7048  ,-97.6108  ,2.37270e+08
64763  ,94.2169  ,46.088  ,-98.7202  ,2.37250e+08
27227  ,94.2003  ,46.1175  ,-97.7002  ,2.37225e+08
62887  ,93.4764  ,46.2551  ,-97.6379  ,2.37167e+08
62975  ,95.02  ,36.7562  ,-97.7701  ,2.37161e+08
21239  ,94.5148  ,36.601  ,-99.2894  ,2.37127e+08
46040  ,94.7162  ,36.6177  ,-97.4952  ,2.37100e+08
30214  ,93.8582  ,46.2006  ,-97.4201  ,2.37097e+08
54458  ,94.0377  ,46.1632  ,-97.4358  ,2.37081e+08
30030  ,93.768  ,46.2168  ,-97.4122  ,2.37057e+08
388  ,94.2646  ,36.4783  ,-97.8544  ,2.37042e+08
824  ,94.2917  ,46.0752  ,-98.364  ,2.37035e+08
38896  ,94.884  ,36.746  ,-99.0725  ,2.37035e+08
66119  ,94.152  ,36.4615  ,-98.4498  ,2.37030e+08
40762  ,95.0852  ,36.8198  ,-98.5314  ,2.37025e+08
36707  ,94.243  ,36.4759  ,-98.0081  ,2.37007e+08
44310  ,93.638  ,46.2121  ,-99.2127  ,2.37006e+08
6052  ,93.328  ,46.2663  ,-98.0838  ,2.37002e+08
624  ,94.3084  ,36.5263  ,-99.1734  ,2.36992e+08
64641  ,94.1027  ,46.1128  ,-99.0161  ,2.36981e+08
22823  ,93.5482  ,46.227  ,-99.2048  ,2.36978e+08
13504  ,94.6842  ,36.6678  ,-99.3042  ,2.36966e+08
630  ,94.818  ,36.7219  ,-99.218  ,2.36961e+08
60189  ,95.1022  ,36.8198  ,-98.337  ,2.36955e+08
27089  ,94.169  ,36.4615  ,-98.2553  ,2.36929e+08
56286  ,94.3348  ,36.4949  ,-97.7101  ,2.36918e+08
59843  ,93.311  ,46.2663  ,-98.2782  ,2.36839e+08
937  ,93.9581  ,46.1469  ,-99.1427  ,2.36837e+08
